regulator	target
ROX1	HAP4
ROX1	SOK2
ROX1	HMS1
ROX1	USV1
FHL1	PLM2
FHL1	GCN4
FHL1	COM2
FHL1	HMS2
FHL1	TOS4
FHL1	FKH2
FHL1	TYE7
ARR1	MATALPHA1
ARR1	HMRA2
